OrgdEX052189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004962_OrgdEX052189.pairs.gz
OrgdEX052190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004963_OrgdEX052190.pairs.gz
OrgdEX052191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004964_OrgdEX052191.pairs.gz
OrgdEX052192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004965_OrgdEX052192.pairs.gz
OrgdEX052193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004966_OrgdEX052193.pairs.gz
OrgdEX052194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004967_OrgdEX052194.pairs.gz
OrgdEX052195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004968_OrgdEX052195.pairs.gz
OrgdEX052196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004969_OrgdEX052196.pairs.gz
OrgdEX052197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004970_OrgdEX052197.pairs.gz
OrgdEX052198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004971_OrgdEX052198.pairs.gz
OrgdEX052199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004972_OrgdEX052199.pairs.gz
OrgdEX052200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004973_OrgdEX052200.pairs.gz
OrgdEX052201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004974_OrgdEX052201.pairs.gz
OrgdEX052202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004975_OrgdEX052202.pairs.gz
OrgdEX052203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004976_OrgdEX052203.pairs.gz
OrgdEX052204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004977_OrgdEX052204.pairs.gz
OrgdEX052205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004978_OrgdEX052205.pairs.gz
OrgdEX052206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004979_OrgdEX052206.pairs.gz
OrgdEX052207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004980_OrgdEX052207.pairs.gz
OrgdEX052208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004981_OrgdEX052208.pairs.gz
OrgdEX052209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004982_OrgdEX052209.pairs.gz
OrgdEX052210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004983_OrgdEX052210.pairs.gz
OrgdEX052211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004984_OrgdEX052211.pairs.gz
OrgdEX052212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004985_OrgdEX052212.pairs.gz
OrgdEX052213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004986_OrgdEX052213.pairs.gz
OrgdEX052214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004987_OrgdEX052214.pairs.gz
OrgdEX052215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004988_OrgdEX052215.pairs.gz
OrgdEX052216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004989_OrgdEX052216.pairs.gz
OrgdEX052217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004990_OrgdEX052217.pairs.gz
OrgdEX052218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004991_OrgdEX052218.pairs.gz
OrgdEX052219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004992_OrgdEX052219.pairs.gz
OrgdEX052220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004993_OrgdEX052220.pairs.gz
OrgdEX052221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004994_OrgdEX052221.pairs.gz
OrgdEX052222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004995_OrgdEX052222.pairs.gz
OrgdEX052223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004996_OrgdEX052223.pairs.gz
OrgdEX052225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004997_OrgdEX052225.pairs.gz
OrgdEX052226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004998_OrgdEX052226.pairs.gz
OrgdEX052227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004999_OrgdEX052227.pairs.gz
OrgdEX052228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005000_OrgdEX052228.pairs.gz
OrgdEX052229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005001_OrgdEX052229.pairs.gz
OrgdEX052230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005002_OrgdEX052230.pairs.gz
OrgdEX052231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005003_OrgdEX052231.pairs.gz
OrgdEX052232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005004_OrgdEX052232.pairs.gz
OrgdEX052233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005005_OrgdEX052233.pairs.gz
OrgdEX052234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005006_OrgdEX052234.pairs.gz
OrgdEX052235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005007_OrgdEX052235.pairs.gz
OrgdEX052236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005008_OrgdEX052236.pairs.gz
OrgdEX052237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005009_OrgdEX052237.pairs.gz
OrgdEX052238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005010_OrgdEX052238.pairs.gz
OrgdEX052239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005011_OrgdEX052239.pairs.gz
OrgdEX052240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005012_OrgdEX052240.pairs.gz
OrgdEX052242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005013_OrgdEX052242.pairs.gz
OrgdEX052243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005014_OrgdEX052243.pairs.gz
OrgdEX052244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005015_OrgdEX052244.pairs.gz
OrgdEX052245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005016_OrgdEX052245.pairs.gz
OrgdEX052246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005017_OrgdEX052246.pairs.gz
OrgdEX052247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005018_OrgdEX052247.pairs.gz
OrgdEX052248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005019_OrgdEX052248.pairs.gz
OrgdEX052249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005020_OrgdEX052249.pairs.gz
OrgdEX052250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005021_OrgdEX052250.pairs.gz
OrgdEX052251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005022_OrgdEX052251.pairs.gz
OrgdEX052252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005023_OrgdEX052252.pairs.gz
OrgdEX052253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005024_OrgdEX052253.pairs.gz
OrgdEX052254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005025_OrgdEX052254.pairs.gz
OrgdEX052255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005026_OrgdEX052255.pairs.gz
OrgdEX052256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005027_OrgdEX052256.pairs.gz
OrgdEX052258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005028_OrgdEX052258.pairs.gz
OrgdEX052259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005029_OrgdEX052259.pairs.gz
OrgdEX052260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005030_OrgdEX052260.pairs.gz
OrgdEX052261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005031_OrgdEX052261.pairs.gz
OrgdEX052262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005032_OrgdEX052262.pairs.gz
OrgdEX052263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005033_OrgdEX052263.pairs.gz
OrgdEX052264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005034_OrgdEX052264.pairs.gz
OrgdEX052265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005035_OrgdEX052265.pairs.gz
OrgdEX052266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005036_OrgdEX052266.pairs.gz
OrgdEX052267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005037_OrgdEX052267.pairs.gz
OrgdEX052268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005038_OrgdEX052268.pairs.gz
OrgdEX052269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005039_OrgdEX052269.pairs.gz
OrgdEX052270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005040_OrgdEX052270.pairs.gz
OrgdEX052271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005041_OrgdEX052271.pairs.gz
OrgdEX052272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005042_OrgdEX052272.pairs.gz
OrgdEX052274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005043_OrgdEX052274.pairs.gz
OrgdEX052275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005044_OrgdEX052275.pairs.gz
OrgdEX052276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005045_OrgdEX052276.pairs.gz
OrgdEX052277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005046_OrgdEX052277.pairs.gz
OrgdEX052278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005047_OrgdEX052278.pairs.gz
OrgdEX052279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005048_OrgdEX052279.pairs.gz
OrgdEX052280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005049_OrgdEX052280.pairs.gz
OrgdEX052281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005050_OrgdEX052281.pairs.gz
OrgdEX052282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005051_OrgdEX052282.pairs.gz
OrgdEX052283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005052_OrgdEX052283.pairs.gz
OrgdEX052284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005053_OrgdEX052284.pairs.gz
OrgdEX052285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005054_OrgdEX052285.pairs.gz
OrgdEX052287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005055_OrgdEX052287.pairs.gz
OrgdEX052288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005056_OrgdEX052288.pairs.gz
OrgdEX052289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005057_OrgdEX052289.pairs.gz
OrgdEX052290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005058_OrgdEX052290.pairs.gz
OrgdEX052291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005059_OrgdEX052291.pairs.gz
OrgdEX052292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005060_OrgdEX052292.pairs.gz
OrgdEX052293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005061_OrgdEX052293.pairs.gz
OrgdEX052294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005062_OrgdEX052294.pairs.gz
OrgdEX052295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005063_OrgdEX052295.pairs.gz
OrgdEX052296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005064_OrgdEX052296.pairs.gz
OrgdEX052297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005065_OrgdEX052297.pairs.gz
OrgdEX052298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005066_OrgdEX052298.pairs.gz
OrgdEX052299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005067_OrgdEX052299.pairs.gz
OrgdEX052300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005068_OrgdEX052300.pairs.gz
OrgdEX052301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005069_OrgdEX052301.pairs.gz
OrgdEX052302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005070_OrgdEX052302.pairs.gz
OrgdEX052303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005073_OrgdEX052303.pairs.gz
OrgdEX052304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005077_OrgdEX052304.pairs.gz
OrgdEX052305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005079_OrgdEX052305.pairs.gz
OrgdEX052306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005080_OrgdEX052306.pairs.gz
OrgdEX052307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005081_OrgdEX052307.pairs.gz
OrgdEX052308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005082_OrgdEX052308.pairs.gz
OrgdEX052309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005083_OrgdEX052309.pairs.gz
OrgdEX052310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005084_OrgdEX052310.pairs.gz
OrgdEX052311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005085_OrgdEX052311.pairs.gz
OrgdEX052312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005086_OrgdEX052312.pairs.gz
OrgdEX052313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005087_OrgdEX052313.pairs.gz
OrgdEX052315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005088_OrgdEX052315.pairs.gz
OrgdEX052316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005089_OrgdEX052316.pairs.gz
OrgdEX052317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005090_OrgdEX052317.pairs.gz
OrgdEX052318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005091_OrgdEX052318.pairs.gz
OrgdEX052319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005092_OrgdEX052319.pairs.gz
OrgdEX052320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005093_OrgdEX052320.pairs.gz
OrgdEX052321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005094_OrgdEX052321.pairs.gz
OrgdEX052322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005095_OrgdEX052322.pairs.gz
OrgdEX052323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005096_OrgdEX052323.pairs.gz
OrgdEX052324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005097_OrgdEX052324.pairs.gz
OrgdEX052325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005098_OrgdEX052325.pairs.gz
OrgdEX052326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005099_OrgdEX052326.pairs.gz
OrgdEX052327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005100_OrgdEX052327.pairs.gz
OrgdEX052328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005101_OrgdEX052328.pairs.gz
OrgdEX052329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005102_OrgdEX052329.pairs.gz
OrgdEX052330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005103_OrgdEX052330.pairs.gz
OrgdEX052331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005104_OrgdEX052331.pairs.gz
OrgdEX052332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005105_OrgdEX052332.pairs.gz
OrgdEX052333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005106_OrgdEX052333.pairs.gz
OrgdEX052334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005107_OrgdEX052334.pairs.gz
OrgdEX052335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005108_OrgdEX052335.pairs.gz
OrgdEX052336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005109_OrgdEX052336.pairs.gz
OrgdEX052337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005110_OrgdEX052337.pairs.gz
OrgdEX052338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005111_OrgdEX052338.pairs.gz
OrgdEX052339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005112_OrgdEX052339.pairs.gz
OrgdEX052340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005113_OrgdEX052340.pairs.gz
OrgdEX052341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005114_OrgdEX052341.pairs.gz
OrgdEX052342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005115_OrgdEX052342.pairs.gz
OrgdEX052343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005116_OrgdEX052343.pairs.gz
OrgdEX052344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005117_OrgdEX052344.pairs.gz
OrgdEX052345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005118_OrgdEX052345.pairs.gz
OrgdEX052346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005119_OrgdEX052346.pairs.gz
OrgdEX052347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005120_OrgdEX052347.pairs.gz
OrgdEX052348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005121_OrgdEX052348.pairs.gz
OrgdEX052349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005122_OrgdEX052349.pairs.gz
OrgdEX052350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005123_OrgdEX052350.pairs.gz
OrgdEX052351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005124_OrgdEX052351.pairs.gz
OrgdEX052352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005125_OrgdEX052352.pairs.gz
OrgdEX052353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005126_OrgdEX052353.pairs.gz
OrgdEX052354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005127_OrgdEX052354.pairs.gz
OrgdEX052355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005128_OrgdEX052355.pairs.gz
OrgdEX052357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005129_OrgdEX052357.pairs.gz
OrgdEX052358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005130_OrgdEX052358.pairs.gz
OrgdEX052359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005131_OrgdEX052359.pairs.gz
OrgdEX052360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005132_OrgdEX052360.pairs.gz
OrgdEX052361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005133_OrgdEX052361.pairs.gz
OrgdEX052362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005134_OrgdEX052362.pairs.gz
OrgdEX052363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005135_OrgdEX052363.pairs.gz
OrgdEX052364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005136_OrgdEX052364.pairs.gz
OrgdEX052365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005137_OrgdEX052365.pairs.gz
OrgdEX052366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005138_OrgdEX052366.pairs.gz
OrgdEX052367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005139_OrgdEX052367.pairs.gz
OrgdEX052368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005140_OrgdEX052368.pairs.gz
OrgdEX052369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005141_OrgdEX052369.pairs.gz
OrgdEX052370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005142_OrgdEX052370.pairs.gz
OrgdEX052371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005143_OrgdEX052371.pairs.gz
OrgdEX052372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005144_OrgdEX052372.pairs.gz
OrgdEX052373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005145_OrgdEX052373.pairs.gz
OrgdEX052374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005146_OrgdEX052374.pairs.gz
OrgdEX052375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005147_OrgdEX052375.pairs.gz
OrgdEX052376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005148_OrgdEX052376.pairs.gz
OrgdEX052377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005149_OrgdEX052377.pairs.gz
OrgdEX052378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005150_OrgdEX052378.pairs.gz
OrgdEX052379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005151_OrgdEX052379.pairs.gz
OrgdEX052380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005152_OrgdEX052380.pairs.gz
OrgdEX052381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005153_OrgdEX052381.pairs.gz
OrgdEX052382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005154_OrgdEX052382.pairs.gz
OrgdEX052383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005155_OrgdEX052383.pairs.gz
OrgdEX052384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005156_OrgdEX052384.pairs.gz
OrgeE851001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005157_OrgeE851001.pairs.gz
OrgeE851002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005158_OrgeE851002.pairs.gz
OrgeE851003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005159_OrgeE851003.pairs.gz
OrgeE851004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005160_OrgeE851004.pairs.gz
OrgeE851005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005161_OrgeE851005.pairs.gz
OrgeE851006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005162_OrgeE851006.pairs.gz
OrgeE851007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005163_OrgeE851007.pairs.gz
OrgeE851008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005164_OrgeE851008.pairs.gz
OrgeE851009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005165_OrgeE851009.pairs.gz
OrgeE851010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005166_OrgeE851010.pairs.gz
OrgeE851012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7005167_OrgeE851012.pairs.gz
