OrgeE851207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005362_OrgeE851207.pairs.gz
OrgeE851208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005363_OrgeE851208.pairs.gz
OrgeE851210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005365_OrgeE851210.pairs.gz
OrgeE851211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005366_OrgeE851211.pairs.gz
OrgeE851215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005370_OrgeE851215.pairs.gz
OrgeE851216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005371_OrgeE851216.pairs.gz
OrgeE851219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005374_OrgeE851219.pairs.gz
OrgeE851221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005376_OrgeE851221.pairs.gz
OrgeE851222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005377_OrgeE851222.pairs.gz
OrgeE851228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005383_OrgeE851228.pairs.gz
OrgeE851229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005384_OrgeE851229.pairs.gz
OrgeE851230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005385_OrgeE851230.pairs.gz
OrgeE851231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005386_OrgeE851231.pairs.gz
OrgeE851234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005389_OrgeE851234.pairs.gz
OrgeE851235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005390_OrgeE851235.pairs.gz
OrgeE851236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005391_OrgeE851236.pairs.gz
OrgeE851237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005392_OrgeE851237.pairs.gz
OrgeE851240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005395_OrgeE851240.pairs.gz
OrgeE851241	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005396_OrgeE851241.pairs.gz
OrgeE851246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005401_OrgeE851246.pairs.gz
OrgeE851248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005403_OrgeE851248.pairs.gz
OrgeE851250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005405_OrgeE851250.pairs.gz
OrgeE851253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005407_OrgeE851253.pairs.gz
OrgeE851254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005408_OrgeE851254.pairs.gz
OrgeE851255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005409_OrgeE851255.pairs.gz
OrgeE851262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005415_OrgeE851262.pairs.gz
OrgeE851264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005417_OrgeE851264.pairs.gz
OrgeE851266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005419_OrgeE851266.pairs.gz
OrgeE851268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005421_OrgeE851268.pairs.gz
OrgeE851270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005423_OrgeE851270.pairs.gz
OrgeE851271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005424_OrgeE851271.pairs.gz
OrgeE851272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005425_OrgeE851272.pairs.gz
OrgeE851274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005427_OrgeE851274.pairs.gz
OrgeE851276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005429_OrgeE851276.pairs.gz
OrgeE851281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005434_OrgeE851281.pairs.gz
OrgeE851285	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005438_OrgeE851285.pairs.gz
OrgeE851287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005440_OrgeE851287.pairs.gz
OrgeE851289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005442_OrgeE851289.pairs.gz
OrgeE851292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005444_OrgeE851292.pairs.gz
OrgeE851296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005447_OrgeE851296.pairs.gz
OrgeE851297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005448_OrgeE851297.pairs.gz
OrgeE851299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005450_OrgeE851299.pairs.gz
OrgeE851300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005451_OrgeE851300.pairs.gz
OrgeE851302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005453_OrgeE851302.pairs.gz
OrgeE851304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005455_OrgeE851304.pairs.gz
OrgeE851305	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005456_OrgeE851305.pairs.gz
OrgeE851306	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005457_OrgeE851306.pairs.gz
OrgeE851307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005458_OrgeE851307.pairs.gz
OrgeE851310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005461_OrgeE851310.pairs.gz
OrgeE851311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005462_OrgeE851311.pairs.gz
OrgeE851315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005465_OrgeE851315.pairs.gz
OrgeE851318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005468_OrgeE851318.pairs.gz
OrgeE851320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005470_OrgeE851320.pairs.gz
OrgeE851323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005473_OrgeE851323.pairs.gz
OrgeE851328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005478_OrgeE851328.pairs.gz
OrgeE851329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005479_OrgeE851329.pairs.gz
OrgeE851330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005480_OrgeE851330.pairs.gz
OrgeE851331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005481_OrgeE851331.pairs.gz
OrgeE851335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005485_OrgeE851335.pairs.gz
OrgeE851336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005486_OrgeE851336.pairs.gz
OrgeE851338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005488_OrgeE851338.pairs.gz
OrgeE851339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005489_OrgeE851339.pairs.gz
OrgeE851340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005490_OrgeE851340.pairs.gz
OrgeE851345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005495_OrgeE851345.pairs.gz
OrgeE851349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005499_OrgeE851349.pairs.gz
OrgeE851351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005501_OrgeE851351.pairs.gz
OrgeE851353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005503_OrgeE851353.pairs.gz
OrgeE851355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005505_OrgeE851355.pairs.gz
OrgeE851356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005506_OrgeE851356.pairs.gz
OrgeE851357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005507_OrgeE851357.pairs.gz
OrgeE851358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005508_OrgeE851358.pairs.gz
OrgeE851360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005510_OrgeE851360.pairs.gz
OrgeE851363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005513_OrgeE851363.pairs.gz
OrgeE851364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005514_OrgeE851364.pairs.gz
OrgeE851365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005515_OrgeE851365.pairs.gz
OrgeE851369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005519_OrgeE851369.pairs.gz
OrgeE851370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005520_OrgeE851370.pairs.gz
OrgeE851376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005526_OrgeE851376.pairs.gz
OrgeE851379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005529_OrgeE851379.pairs.gz
OrgeE851380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005530_OrgeE851380.pairs.gz
OrgeE851381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005531_OrgeE851381.pairs.gz
OrgeE851384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005534_OrgeE851384.pairs.gz
OrgeEX052001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005535_OrgeEX052001.pairs.gz
OrgeEX052002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005536_OrgeEX052002.pairs.gz
OrgeEX052005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005539_OrgeEX052005.pairs.gz
OrgeEX052006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005540_OrgeEX052006.pairs.gz
OrgeEX052008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005542_OrgeEX052008.pairs.gz
OrgeEX052009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005543_OrgeEX052009.pairs.gz
OrgeEX052010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005544_OrgeEX052010.pairs.gz
OrgeEX052011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005545_OrgeEX052011.pairs.gz
OrgeEX052017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005551_OrgeEX052017.pairs.gz
OrgeEX052019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005553_OrgeEX052019.pairs.gz
OrgeEX052021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005555_OrgeEX052021.pairs.gz
OrgeEX052022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005556_OrgeEX052022.pairs.gz
OrgeEX052023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005557_OrgeEX052023.pairs.gz
OrgeEX052024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005558_OrgeEX052024.pairs.gz
OrgeEX052026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005560_OrgeEX052026.pairs.gz
OrgeEX052027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005561_OrgeEX052027.pairs.gz
OrgeEX052028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005562_OrgeEX052028.pairs.gz
OrgeEX052029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005563_OrgeEX052029.pairs.gz
OrgeEX052030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005564_OrgeEX052030.pairs.gz
OrgeEX052031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005565_OrgeEX052031.pairs.gz
OrgeEX052032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005566_OrgeEX052032.pairs.gz
OrgeEX052033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005567_OrgeEX052033.pairs.gz
OrgeEX052034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005568_OrgeEX052034.pairs.gz
OrgeEX052035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005569_OrgeEX052035.pairs.gz
OrgeEX052037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005571_OrgeEX052037.pairs.gz
OrgeEX052045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005579_OrgeEX052045.pairs.gz
OrgeEX052046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005580_OrgeEX052046.pairs.gz
OrgeEX052048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005582_OrgeEX052048.pairs.gz
OrgeEX052053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005587_OrgeEX052053.pairs.gz
OrgeEX052054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005588_OrgeEX052054.pairs.gz
OrgeEX052055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005589_OrgeEX052055.pairs.gz
OrgeEX052057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005591_OrgeEX052057.pairs.gz
OrgeEX052060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005594_OrgeEX052060.pairs.gz
OrgeEX052061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005595_OrgeEX052061.pairs.gz
OrgeEX052063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005597_OrgeEX052063.pairs.gz
OrgeEX052064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005598_OrgeEX052064.pairs.gz
OrgeEX052065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005599_OrgeEX052065.pairs.gz
OrgeEX052069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005602_OrgeEX052069.pairs.gz
OrgeEX052071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005604_OrgeEX052071.pairs.gz
OrgeEX052072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005605_OrgeEX052072.pairs.gz
OrgeEX052073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005606_OrgeEX052073.pairs.gz
OrgeEX052075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005608_OrgeEX052075.pairs.gz
OrgeEX052079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005612_OrgeEX052079.pairs.gz
OrgeEX052080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005613_OrgeEX052080.pairs.gz
OrgeEX052082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005615_OrgeEX052082.pairs.gz
OrgeEX052085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005618_OrgeEX052085.pairs.gz
OrgeEX052086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005619_OrgeEX052086.pairs.gz
OrgeEX052087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005620_OrgeEX052087.pairs.gz
OrgeEX052088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005621_OrgeEX052088.pairs.gz
OrgeEX052089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005622_OrgeEX052089.pairs.gz
OrgeEX052091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005624_OrgeEX052091.pairs.gz
OrgeEX052093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005626_OrgeEX052093.pairs.gz
OrgeEX052094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005627_OrgeEX052094.pairs.gz
OrgeEX052095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005628_OrgeEX052095.pairs.gz
OrgeEX052100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005633_OrgeEX052100.pairs.gz
OrgeEX052101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005634_OrgeEX052101.pairs.gz
OrgeEX052106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005639_OrgeEX052106.pairs.gz
OrgeEX052109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005642_OrgeEX052109.pairs.gz
OrgeEX052115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005648_OrgeEX052115.pairs.gz
OrgeEX052116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005649_OrgeEX052116.pairs.gz
OrgeEX052117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005650_OrgeEX052117.pairs.gz
OrgeEX052120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005653_OrgeEX052120.pairs.gz
OrgeEX052121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005654_OrgeEX052121.pairs.gz
OrgeEX052122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005655_OrgeEX052122.pairs.gz
OrgeEX052123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005656_OrgeEX052123.pairs.gz
OrgeEX052126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005659_OrgeEX052126.pairs.gz
OrgeEX052127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005660_OrgeEX052127.pairs.gz
OrgeEX052129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005662_OrgeEX052129.pairs.gz
OrgeEX052131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005664_OrgeEX052131.pairs.gz
OrgeEX052133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005666_OrgeEX052133.pairs.gz
OrgeEX052134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005667_OrgeEX052134.pairs.gz
OrgeEX052137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005670_OrgeEX052137.pairs.gz
OrgeEX052140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005673_OrgeEX052140.pairs.gz
OrgeEX052141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005674_OrgeEX052141.pairs.gz
OrgeEX052144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005677_OrgeEX052144.pairs.gz
OrgeEX052151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005684_OrgeEX052151.pairs.gz
OrgeEX052152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005685_OrgeEX052152.pairs.gz
OrgeEX052154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005687_OrgeEX052154.pairs.gz
OrgeEX052155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005688_OrgeEX052155.pairs.gz
OrgeEX052156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005689_OrgeEX052156.pairs.gz
OrgeEX052158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005691_OrgeEX052158.pairs.gz
OrgeEX052164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005697_OrgeEX052164.pairs.gz
OrgeEX052165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005698_OrgeEX052165.pairs.gz
OrgeEX052166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005699_OrgeEX052166.pairs.gz
OrgeEX052170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005703_OrgeEX052170.pairs.gz
OrgeEX052171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005704_OrgeEX052171.pairs.gz
OrgeEX052172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005705_OrgeEX052172.pairs.gz
OrgeEX052173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005706_OrgeEX052173.pairs.gz
OrgeEX052174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005707_OrgeEX052174.pairs.gz
OrgeEX052175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005708_OrgeEX052175.pairs.gz
OrgeEX052176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005709_OrgeEX052176.pairs.gz
OrgeEX052178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005711_OrgeEX052178.pairs.gz
OrgeEX052179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005712_OrgeEX052179.pairs.gz
OrgeEX052182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005715_OrgeEX052182.pairs.gz
OrgeEX052184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005717_OrgeEX052184.pairs.gz
OrgeEX052188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005721_OrgeEX052188.pairs.gz
OrgeEX052189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005722_OrgeEX052189.pairs.gz
OrgeEX052192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005725_OrgeEX052192.pairs.gz
OrgeEX052193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005726_OrgeEX052193.pairs.gz
OrgeEX052196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005729_OrgeEX052196.pairs.gz
OrgeEX052197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005730_OrgeEX052197.pairs.gz
OrgeEX052199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005732_OrgeEX052199.pairs.gz
OrgeEX052203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005736_OrgeEX052203.pairs.gz
OrgeEX052204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005737_OrgeEX052204.pairs.gz
OrgeEX052205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005738_OrgeEX052205.pairs.gz
OrgeEX052207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005740_OrgeEX052207.pairs.gz
OrgeEX052210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005743_OrgeEX052210.pairs.gz
OrgeEX052211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005744_OrgeEX052211.pairs.gz
OrgeEX052214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005747_OrgeEX052214.pairs.gz
OrgeEX052218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005751_OrgeEX052218.pairs.gz
OrgeEX052220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005753_OrgeEX052220.pairs.gz
OrgeEX052222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005755_OrgeEX052222.pairs.gz
OrgeEX052225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005758_OrgeEX052225.pairs.gz
OrgeEX052230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005763_OrgeEX052230.pairs.gz
OrgeEX052231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005764_OrgeEX052231.pairs.gz
OrgeEX052233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005766_OrgeEX052233.pairs.gz
OrgeEX052236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005769_OrgeEX052236.pairs.gz
OrgeEX052238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005771_OrgeEX052238.pairs.gz
OrgeEX052240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005773_OrgeEX052240.pairs.gz
OrgeEX052242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005775_OrgeEX052242.pairs.gz
OrgeEX052243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005776_OrgeEX052243.pairs.gz
OrgeEX052245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005778_OrgeEX052245.pairs.gz
OrgeEX052246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005779_OrgeEX052246.pairs.gz
OrgeEX052247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005780_OrgeEX052247.pairs.gz
OrgeEX052248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005781_OrgeEX052248.pairs.gz
OrgeEX052254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005786_OrgeEX052254.pairs.gz
OrgeEX052259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005790_OrgeEX052259.pairs.gz
OrgeEX052265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005795_OrgeEX052265.pairs.gz
OrgeEX052266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005796_OrgeEX052266.pairs.gz
OrgeEX052267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005797_OrgeEX052267.pairs.gz
OrgeEX052268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005798_OrgeEX052268.pairs.gz
OrgeEX052269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005799_OrgeEX052269.pairs.gz
OrgeEX052270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005800_OrgeEX052270.pairs.gz
OrgeEX052271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005801_OrgeEX052271.pairs.gz
OrgeEX052272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005802_OrgeEX052272.pairs.gz
OrgeEX052274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005804_OrgeEX052274.pairs.gz
OrgeEX052278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005807_OrgeEX052278.pairs.gz
OrgeEX052279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005808_OrgeEX052279.pairs.gz
OrgeEX052280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005809_OrgeEX052280.pairs.gz
